Name,KOI
Kepler-1 b,K00001.01
Kepler-10 b,K00072.01
Kepler-10 c,K00072.02
Kepler-100 b,K00041.02
Kepler-100 c,K00041.01
Kepler-100 d,K00041.03
Kepler-1000 b,K01888.01
Kepler-1001 b,K01889.01
Kepler-1001 c,K01889.02
Kepler-1002 b,K01890.01
Kepler-1003 b,K01893.01
Kepler-1004 b,K01894.01
Kepler-1005 b,K01898.01
Kepler-1006 b,K01899.01
Kepler-1007 b,K01900.01
Kepler-1008 A b,K01904.01
Kepler-1009 b,K01907.01
Kepler-101 b,K00046.01
Kepler-101 c,K00046.02
Kepler-1010 b,K01910.01
Kepler-1011 b,K01911.01
Kepler-1012 b,K01913.01
Kepler-1013 b,K01914.01
Kepler-1014 b,K01920.01
Kepler-1015 b,K01921.01
Kepler-1016 b,K01922.01
Kepler-1016 c,K01922.03
Kepler-1017 b,K01923.01
Kepler-1018 b,K01933.01
Kepler-1019 b,K01937.01
Kepler-102 b,K00082.05
Kepler-102 c,K00082.04
Kepler-102 d,K00082.02
Kepler-102 e,K00082.01
Kepler-102 f,K00082.03
Kepler-1020 b,K01938.01
Kepler-1021 b,K01939.01
Kepler-1022 b,K01940.01
Kepler-1023 b,K01945.01
Kepler-1024 b,K01950.01
Kepler-1025 b,K01951.01
Kepler-1026 b,K01959.01
Kepler-1027 A b,K01961.01
Kepler-1028 b,K01965.01
Kepler-1029 b,K01967.01
Kepler-103 b,K00108.01
Kepler-103 c,K00108.02
Kepler-1030 b,K01971.01
Kepler-1031 b,K01972.02
Kepler-1032 b,K01973.01
Kepler-1033 b,K01975.01
Kepler-1034 b,K01976.01
Kepler-1035 b,K01979.01
Kepler-1036 b,K01980.01
Kepler-1037 b,K01981.01
Kepler-1038 b,K01986.01
Kepler-1039 b,K01988.01
Kepler-104 A b,K00111.01
Kepler-104 A c,K00111.02
Kepler-104 A d,K00111.03
Kepler-1040 b,K01989.01
Kepler-1041 b,K01990.01
Kepler-1042 b,K01996.01
Kepler-1043 b,K01997.01
Kepler-1044 b,K01998.01
Kepler-1045 b,K02000.01
Kepler-1046 b,K02002.01
Kepler-1047 b,K02004.01
Kepler-1047 c,K02004.02
Kepler-1048 b,K02005.01
Kepler-1049 b,K02006.01
Kepler-105 b,K00115.01
Kepler-105 c,K00115.02
Kepler-1050 b,K02007.01
Kepler-1050 c,K02007.02
Kepler-1051 b,K02010.01
Kepler-1052 b,K02012.01
Kepler-1053 b,K02013.01
Kepler-1054 b,K02016.01
Kepler-1055 b,K02017.01
Kepler-1056 b,K02018.01
Kepler-1057 b,K02019.01
Kepler-1058 b,K02020.01
Kepler-1059 b,K02021.01
Kepler-106 b,K00116.03
Kepler-106 c,K00116.01
Kepler-106 d,K00116.04
Kepler-106 e,K00116.02
Kepler-1060 b,K02024.01
Kepler-1061 b,K02026.01
Kepler-1062 b,K02031.01
Kepler-1063 A b,K02032.01
Kepler-1064 b,K02033.01
Kepler-1065 b,K02034.01
Kepler-1065 c,K02034.02
Kepler-1066 b,K02035.01
Kepler-1067 b,K02039.02
Kepler-1068 b,K02044.01
Kepler-1069 b,K02046.01
Kepler-107 b,K00117.03
Kepler-107 c,K00117.02
Kepler-107 d,K00117.04
Kepler-107 e,K00117.01
Kepler-1070 b,K02047.01
Kepler-1071 b,K02048.01
Kepler-1072 b,K02049.01
Kepler-1073 b,K02055.01
Kepler-1073 c,K02055.02
Kepler-1074 b,K02057.01
Kepler-1075 b,K02058.01
Kepler-1076 b,K02059.01
Kepler-1077 b,K02062.01
Kepler-1078 b,K02063.01
Kepler-1079 b,K02067.01
Kepler-108 B b,K00119.01
Kepler-108 B c,K00119.02
Kepler-1080 b,K02069.01
Kepler-1081 b,K02071.01
Kepler-1082 b,K02072.01
Kepler-1083 b,K02074.01
Kepler-1084 b,K02075.01
Kepler-1085 b,K02076.02
Kepler-1085 c,K02076.01
Kepler-1086 B b,K02078.01
Kepler-1086 B c,K02078.02
Kepler-1087 b,K02079.01
Kepler-1088 b,K02087.01
Kepler-1089 b,K02090.01
Kepler-109 b,K00123.01
Kepler-109 c,K00123.02
Kepler-1090 b,K02094.02
Kepler-1091 b,K02095.01
Kepler-1092 b,K02097.01
Kepler-1093 b,K02098.01
Kepler-1093 c,K02098.02
Kepler-1094 b,K02099.01
Kepler-1095 b,K02100.01
Kepler-1096 b,K02101.01
Kepler-1097 b,K02102.01
Kepler-1098 b,K02103.01
Kepler-1099 b,K02104.01
Kepler-11 b,K00157.06
Kepler-11 c,K00157.01
Kepler-11 d,K00157.02
Kepler-11 e,K00157.03
Kepler-11 f,K00157.04
Kepler-11 g,K00157.05
Kepler-110 b,K00124.01
Kepler-110 c,K00124.02
Kepler-1100 b,K02105.01
Kepler-1101 b,K02107.01
Kepler-1102 b,K02108.01
Kepler-1103 b,K02109.01
Kepler-1104 b,K02110.01
Kepler-1105 b,K02114.01
Kepler-1106 b,K02116.01
Kepler-1107 b,K02119.01
Kepler-1108 b,K02121.01
Kepler-1109 b,K02122.01
Kepler-111 b,K00139.02
Kepler-111 c,K00139.01
Kepler-1110 b,K02126.01
Kepler-1111 b,K02129.01
Kepler-1112 b,K02131.01
Kepler-1113 b,K02134.01
Kepler-1114 b,K02137.01
Kepler-1115 b,K02138.01
Kepler-1116 b,K02140.01
Kepler-1117 b,K02143.01
Kepler-1118 b,K02144.01
Kepler-1119 b,K02145.01
Kepler-112 b,K00150.01
Kepler-112 c,K00150.02
Kepler-1120 b,K02146.01
Kepler-1121 b,K02149.01
Kepler-1122 b,K02152.01
Kepler-1123 b,K02155.01
Kepler-1124 b,K02156.01
Kepler-1125 b,K02160.01
Kepler-1126 b,K02162.01
Kepler-1127 b,K02164.01
Kepler-1128 b,K02166.01
Kepler-1129 b,K02167.01
Kepler-1129 c,K02167.03
Kepler-113 b,K00153.02
Kepler-113 c,K00153.01
Kepler-1130 A b,K02169.01
Kepler-1131 b,K02171.01
Kepler-1132 b,K02177.01
Kepler-1133 b,K02180.01
Kepler-1134 b,K02182.01
Kepler-1135 b,K02185.01
Kepler-1136 b,K02193.01
Kepler-1137 b,K02198.01
Kepler-1138 b,K02200.01
Kepler-1139 b,K02202.01
Kepler-114 b,K00156.02
Kepler-114 c,K00156.01
Kepler-114 d,K00156.03
Kepler-1140 b,K02205.01
Kepler-1141 b,K02208.01
Kepler-1142 b,K02209.01
Kepler-1143 b,K02210.01
Kepler-1143 c,K02210.02
Kepler-1144 b,K02212.01
Kepler-1145 b,K02213.01
Kepler-1146 b,K02214.01
Kepler-1147 b,K02221.01
Kepler-1148 b,K02223.01
Kepler-1149 b,K02224.01
Kepler-115 b,K00159.02
Kepler-115 c,K00159.01
Kepler-1150 B b,K02225.01
Kepler-1151 b,K02227.01
Kepler-1152 b,K02238.01
Kepler-1153 b,K02242.01
Kepler-1154 b,K02243.01
Kepler-1154 c,K02243.02
Kepler-1155 b,K02245.01
Kepler-1156 b,K02246.01
Kepler-1157 b,K02247.01
Kepler-1158 b,K02252.01
Kepler-1159 b,K02253.01
Kepler-116 b,K00171.01
Kepler-116 c,K00171.02
Kepler-1160 b,K02255.01
Kepler-1161 b,K02256.01
Kepler-1162 b,K02257.01
Kepler-1163 b,K02260.01
Kepler-1164 b,K02261.01
Kepler-1165 b,K02263.02
Kepler-1166 b,K02264.01
Kepler-1167 b,K02266.01
Kepler-1168 b,K02271.01
Kepler-1169 b,K02273.01
Kepler-117 b,K00209.02
Kepler-117 c,K00209.01
Kepler-1170 b,K02274.01
Kepler-1171 b,K02276.01
Kepler-1172 b,K02280.01
Kepler-1173 b,K02281.01
Kepler-1174 b,K02282.01
Kepler-1175 b,K02285.01
Kepler-1176 b,K02286.01
Kepler-1177 b,K02296.01
Kepler-1178 b,K02298.02
Kepler-1179 b,K02300.01
Kepler-118 b,K00216.02
Kepler-118 c,K00216.01
Kepler-1180 b,K02302.01
Kepler-1181 b,K02303.01
Kepler-1182 b,K02304.01
Kepler-1183 b,K02308.01
Kepler-1184 b,K02309.01
Kepler-1185 b,K02311.03
Kepler-1186 b,K02313.01
Kepler-1187 b,K02314.01
Kepler-1188 b,K02316.01
Kepler-1189 b,K02317.01
Kepler-119 b,K00220.01
Kepler-119 c,K00220.02
Kepler-1190 b,K02318.01
Kepler-1191 b,K02327.01
Kepler-1192 b,K02328.01
Kepler-1193 b,K02331.01
Kepler-1194 b,K02335.01
Kepler-1195 b,K02337.01
Kepler-1196 b,K02338.01
Kepler-1197 b,K02339.01
Kepler-1198 b,K02340.01
Kepler-1199 b,K02342.01
Kepler-12 b,K00020.01
Kepler-120 b,K00222.01
Kepler-120 c,K00222.02
Kepler-1200 b,K02344.01
Kepler-1201 b,K02345.01
Kepler-1202 b,K02346.01
Kepler-1203 b,K02347.01
Kepler-1204 b,K02348.01
Kepler-1205 b,K02350.01
Kepler-1206 b,K02355.01
Kepler-1207 b,K02356.01
Kepler-1208 b,K02362.02
Kepler-1209 b,K02366.01
Kepler-121 b,K00223.01
Kepler-121 c,K00223.02
Kepler-1210 b,K02368.01
Kepler-1211 b,K02369.01
Kepler-1212 b,K02371.01
Kepler-1213 b,K02372.01
Kepler-1214 b,K02376.01
Kepler-1215 b,K02378.01
Kepler-1216 b,K02383.01
Kepler-1217 b,K02387.01
Kepler-1218 b,K02389.01
Kepler-1219 b,K02390.01
Kepler-122 b,K00232.02
Kepler-122 c,K00232.01
Kepler-122 d,K00232.03
Kepler-122 e,K00232.04
Kepler-122 f,K00232.05
Kepler-1220 b,K02392.01
Kepler-1221 b,K02397.01
Kepler-1222 b,K02399.01
Kepler-1223 b,K02402.01
Kepler-1224 b,K02403.01
Kepler-1225 b,K02406.01
Kepler-1226 b,K02407.01
Kepler-1227 b,K02408.01
Kepler-1228 b,K02409.01
Kepler-1229 b,K02418.01
Kepler-123 b,K00238.01
Kepler-123 c,K00238.02
Kepler-1230 b,K02419.01
Kepler-1231 b,K02420.01
Kepler-1232 b,K02422.01
Kepler-1233 b,K02423.01
Kepler-1234 b,K02424.01
Kepler-1235 b,K02426.01
Kepler-1236 b,K02432.01
Kepler-1237 b,K02436.01
Kepler-1238 b,K02437.01
Kepler-1239 b,K02439.01
Kepler-124 b,K00241.03
Kepler-124 c,K00241.01
Kepler-124 d,K00241.02
Kepler-1240 b,K02440.01
Kepler-1241 b,K02444.01
Kepler-1242 b,K02448.01
Kepler-1243 b,K02450.01
Kepler-1244 b,K02457.01
Kepler-1245 b,K02458.01
Kepler-1245 c,K02458.02
Kepler-1246 b,K02460.01
Kepler-1247 b,K02461.01
Kepler-1248 b,K02463.01
Kepler-1249 b,K02468.01
Kepler-125 b,K00251.01
Kepler-125 c,K00251.02
Kepler-1250 b,K02472.01
Kepler-1251 b,K02482.01
Kepler-1252 b,K02483.01
Kepler-1253 b,K02484.01
Kepler-1254 b,K02485.01
Kepler-1254 c,K02485.02
Kepler-1254 d,K02485.03
Kepler-1255 b,K02487.01
Kepler-1256 b,K02488.01
Kepler-1257 b,K02491.01
Kepler-1258 b,K02492.01
Kepler-1259 b,K02493.01
Kepler-126 b,K00260.01
Kepler-126 c,K00260.03
Kepler-126 d,K00260.02
Kepler-1260 b,K02494.01
Kepler-1261 b,K02497.01
Kepler-1262 b,K02506.01
Kepler-1263 b,K02509.01
Kepler-1264 b,K02517.01
Kepler-1265 b,K02520.01
Kepler-1266 b,K02521.01
Kepler-1267 b,K02523.01
Kepler-1268 b,K02524.01
Kepler-1269 b,K02530.01
Kepler-127 b,K00271.03
Kepler-127 c,K00271.02
Kepler-127 d,K00271.01
Kepler-1270 b,K02533.01
Kepler-1271 b,K02534.01
Kepler-1272 b,K02536.01
Kepler-1273 b,K02544.01
Kepler-1274 b,K02545.01
Kepler-1275 b,K02552.01
Kepler-1276 b,K02555.01
Kepler-1277 b,K02556.01
Kepler-1278 b,K02561.01
Kepler-1279 b,K02563.01
Kepler-128 b,K00274.01
Kepler-128 c,K00274.02
Kepler-1280 b,K02564.01
Kepler-1281 b,K02580.01
Kepler-1282 b,K02586.01
Kepler-1283 b,K02587.01
Kepler-1284 b,K02589.01
Kepler-1285 b,K02593.01
Kepler-1286 b,K02594.01
Kepler-1287 b,K02602.01
Kepler-1288 b,K02608.01
Kepler-1289 b,K02614.01
Kepler-129 b,K00275.01
Kepler-129 c,K00275.02
Kepler-1290 b,K02615.01
Kepler-1291 b,K02617.01
Kepler-1292 b,K02619.01
Kepler-1293 b,K02623.01
Kepler-1294 b,K02624.01
Kepler-1295 b,K02625.01
Kepler-1296 b,K02627.01
Kepler-1297 b,K02628.01
Kepler-1298 b,K02632.01
Kepler-1299 b,K02634.01
Kepler-13 b,K00013.01
Kepler-130 A b,K00282.02
Kepler-130 A c,K00282.01
Kepler-130 A d,K00282.03
Kepler-1300 b,K02635.01
Kepler-1301 b,K02643.01
Kepler-1302 b,K02647.01
Kepler-1303 b,K02649.01
Kepler-1304 b,K02652.01
Kepler-1305 b,K02654.01
Kepler-1306 b,K02655.01
Kepler-1307 b,K02660.01
Kepler-1308 b,K02662.01
Kepler-1309 b,K02664.01
Kepler-131 b,K00283.01
Kepler-131 c,K00283.02
Kepler-1310 b,K02668.01
Kepler-1311 b,K02674.02
Kepler-1311 c,K02674.03
Kepler-1312 b,K02675.01
Kepler-1313 b,K02678.01
Kepler-1314 b,K02688.01
Kepler-1315 b,K02694.01
Kepler-1316 b,K02698.01
Kepler-1317 b,K02699.01
Kepler-1318 b,K02703.01
Kepler-1319 A b,K02705.01
Kepler-132 A b,K00284.03
Kepler-132 A c,K00284.02
Kepler-132 A d,K00284.01
Kepler-132 A e,K00284.04
Kepler-1320 b,K02708.01
Kepler-1321 b,K02715.01
Kepler-1321 c,K02715.02
Kepler-1322 b,K02716.01
Kepler-1323 b,K02717.01
Kepler-1324 b,K02719.01
Kepler-1325 b,K02721.01
Kepler-1326 b,K02728.01
Kepler-1327 b,K02729.01
Kepler-1328 b,K02730.01
Kepler-1329 b,K02736.01
Kepler-133 b,K00291.02
Kepler-133 c,K00291.01
Kepler-1330 b,K02739.01
Kepler-1331 b,K02742.01
Kepler-1332 b,K02743.01
Kepler-1333 b,K02744.01
Kepler-1334 b,K02745.01
Kepler-1335 b,K02747.01
Kepler-1336 b,K02748.01
Kepler-1336 c,K02748.02
Kepler-1337 b,K02751.01
Kepler-1338 b,K02753.01
Kepler-1339 b,K02754.01
Kepler-134 b,K00295.01
Kepler-134 c,K00295.02
Kepler-1340 b,K02756.01
Kepler-1341 A b,K02762.01
Kepler-1342 b,K02778.01
Kepler-1343 b,K02780.01
Kepler-1344 b,K02785.01
Kepler-1345 b,K02786.01
Kepler-1346 b,K02789.01
Kepler-1347 b,K02790.01
Kepler-1348 b,K02791.01
Kepler-1349 b,K02792.01
Kepler-135 b,K00301.01
Kepler-135 c,K00301.02
Kepler-1350 b,K02793.01
Kepler-1350 c,K02793.02
Kepler-1351 b,K02798.01
Kepler-1352 b,K02805.01
Kepler-1353 b,K02806.01
Kepler-1354 b,K02812.01
Kepler-1355 b,K02816.01
Kepler-1356 b,K02817.01
Kepler-1357 b,K02820.01
Kepler-1358 b,K02827.01
Kepler-1359 b,K02828.01
Kepler-136 A b,K00312.01
Kepler-136 A c,K00312.02
Kepler-1360 b,K02830.01
Kepler-1361 b,K02832.01
Kepler-1362 b,K02834.01
Kepler-1363 b,K02836.01
Kepler-1364 b,K02837.01
Kepler-1365 b,K02838.01
Kepler-1365 c,K02838.02
Kepler-1366 b,K02839.01
Kepler-1367 b,K02845.01
Kepler-1368 b,K02852.01
Kepler-1369 b,K02856.01
Kepler-137 b,K00313.02
Kepler-137 c,K00313.01
Kepler-1370 b,K02857.01
Kepler-1370 c,K02857.02
Kepler-1371 b,K02859.01
Kepler-1371 c,K02859.02
Kepler-1372 b,K02865.01
Kepler-1373 b,K02866.01
Kepler-1374 b,K02868.01
Kepler-1375 b,K02869.01
Kepler-1376 b,K02877.01
Kepler-1377 b,K02880.01
Kepler-1378 b,K02883.01
Kepler-1379 b,K02886.01
Kepler-138 b,K00314.03
Kepler-138 c,K00314.01
Kepler-138 d,K00314.02
Kepler-1380 b,K02894.01
Kepler-1381 b,K02898.01
Kepler-1382 b,K02904.01
Kepler-1383 b,K02906.01
Kepler-1384 b,K02910.01
Kepler-1385 b,K02913.01
Kepler-1386 b,K02920.01
Kepler-1387 b,K02924.01
Kepler-1388 b,K02926.01
Kepler-1388 c,K02926.02
Kepler-1388 d,K02926.03
Kepler-1388 e,K02926.04
Kepler-1389 b,K02931.01
Kepler-139 b,K00316.01
Kepler-139 c,K00316.02
Kepler-1390 b,K02936.01
Kepler-1391 b,K02943.01
Kepler-1392 b,K02946.01
Kepler-1393 b,K02951.01
Kepler-1394 b,K02956.01
Kepler-1395 b,K02961.01
Kepler-1396 b,K02963.01
Kepler-1397 b,K02964.01
Kepler-1398 b,K02977.01
Kepler-1398 c,K02977.02
Kepler-1399 b,K02980.01
Kepler-14 b,K00098.01
Kepler-140 b,K00327.01
Kepler-140 c,K00327.02
Kepler-1400 b,K02981.01
Kepler-1401 b,K02990.01
Kepler-1402 b,K02994.01
Kepler-1403 b,K02995.01
Kepler-1404 b,K02996.01
Kepler-1405 b,K02998.01
Kepler-1406 b,K03002.01
Kepler-1407 b,K03004.01
Kepler-1408 b,K03008.01
Kepler-1409 b,K03009.01
Kepler-141 b,K00338.02
Kepler-141 c,K00338.01
Kepler-1410 b,K03010.01
Kepler-1411 b,K03014.01
Kepler-1412 b,K03015.01
Kepler-1413 b,K03025.01
Kepler-1414 b,K03026.01
Kepler-1415 b,K03032.01
Kepler-1416 b,K03038.01
Kepler-1417 b,K03039.01
Kepler-1418 b,K03049.01
Kepler-1419 b,K03053.01
Kepler-142 b,K00343.02
Kepler-142 c,K00343.01
Kepler-142 d,K00343.03
Kepler-1420 b,K03056.01
Kepler-1421 b,K03060.01
Kepler-1422 b,K03063.01
Kepler-1423 b,K03071.01
Kepler-1424 b,K03093.01
Kepler-1425 b,K03096.01
Kepler-1426 b,K03101.01
Kepler-1427 b,K03106.01
Kepler-1428 b,K03109.01
Kepler-1429 b,K03110.01
Kepler-143 b,K00352.02
Kepler-143 c,K00352.01
Kepler-1430 b,K03113.01
Kepler-1431 b,K03115.01
Kepler-1432 b,K03116.01
Kepler-1433 b,K03120.01
Kepler-1434 b,K03122.01
Kepler-1435 b,K03125.01
Kepler-1436 b,K03127.01
Kepler-1437 b,K03131.01
Kepler-1438 b,K03141.01
Kepler-1439 b,K03144.01
Kepler-144 b,K00369.01
Kepler-144 c,K00369.02
Kepler-1440 b,K03146.01
Kepler-1441 b,K03147.01
Kepler-1442 b,K03220.01
Kepler-1443 b,K03234.01
Kepler-1444 b,K03237.01
Kepler-1445 b,K03245.01
Kepler-1446 b,K03246.01
Kepler-1447 b,K03260.01
Kepler-1448 b,K03261.01
Kepler-1449 b,K03262.01
Kepler-145 b,K00370.02
Kepler-145 c,K00370.01
Kepler-1450 b,K03266.01
Kepler-1451 b,K03274.01
Kepler-1452 b,K03277.01
Kepler-1453 b,K03280.01
Kepler-1454 b,K03281.01
Kepler-1455 b,K03282.01
Kepler-1456 b,K03286.01
Kepler-1457 b,K03287.01
Kepler-1458 b,K03288.01
Kepler-1459 b,K03296.01
Kepler-146 b,K00386.01
Kepler-146 c,K00386.02
Kepler-1460 b,K03298.01
Kepler-1461 b,K03303.01
Kepler-1462 b,K03305.01
Kepler-1463 b,K03306.01
Kepler-1464 b,K03308.01
Kepler-1464 c,K03308.02
Kepler-1465 b,K03311.01
Kepler-1466 b,K03315.01
Kepler-1467 b,K03316.01
Kepler-1468 b,K03319.02
Kepler-1468 c,K03319.03
Kepler-1469 b,K03324.01
Kepler-147 b,K00392.02
Kepler-147 c,K00392.01
Kepler-1470 b,K03330.01
Kepler-1471 b,K03344.02
Kepler-1472 b,K03345.01
Kepler-1473 b,K03346.01
Kepler-1474 b,K03348.01
Kepler-1475 b,K03349.01
Kepler-1476 b,K03352.01
Kepler-1477 b,K03353.01
Kepler-1478 b,K03356.01
Kepler-1479 b,K03363.01
Kepler-148 b,K00398.03
Kepler-148 c,K00398.02
Kepler-148 d,K00398.01
Kepler-1480 A b,K03365.01
Kepler-1481 b,K03370.02
Kepler-1482 b,K03371.02
Kepler-1483 b,K03374.01
Kepler-1484 b,K03379.01
Kepler-1485 b,K03384.02
Kepler-1486 b,K03393.01
Kepler-1487 b,K03398.01
Kepler-1488 b,K03403.01
Kepler-1489 b,K03404.01
Kepler-149 b,K00401.01
Kepler-149 c,K00401.03
Kepler-149 d,K00401.02
Kepler-1490 b,K03407.01
Kepler-1491 b,K03410.01
Kepler-1492 b,K03412.01
Kepler-1493 b,K03415.01
Kepler-1494 b,K03417.01
Kepler-1495 b,K03418.01
Kepler-1496 b,K03428.01
Kepler-1497 b,K03429.02
Kepler-1498 b,K03432.01
Kepler-1499 b,K03436.01
Kepler-15 b,K00128.01
Kepler-150 b,K00408.04
Kepler-150 c,K00408.01
Kepler-150 d,K00408.02
Kepler-150 e,K00408.03
Kepler-1500 b,K03437.01
Kepler-1501 b,K03438.01
Kepler-1502 b,K03439.01
Kepler-1503 b,K03443.01
Kepler-1504 b,K03445.01
Kepler-1505 b,K03456.01
Kepler-1506 b,K03458.01
Kepler-1507 b,K03465.01
Kepler-1508 b,K03468.01
Kepler-1509 b,K03470.02
Kepler-151 b,K00413.01
Kepler-151 c,K00413.02
Kepler-1510 b,K03484.01
Kepler-1511 b,K03496.01
Kepler-1512 b,K03497.01
Kepler-1513 b,K03678.01
Kepler-1514 b,K03681.01
Kepler-1514 c,K03681.02
Kepler-1515 b,K03683.01
Kepler-1516 b,K03685.02
Kepler-1517 b,K03728.01
Kepler-1518 b,K03741.03
Kepler-1519 b,K03762.01
Kepler-152 b,K00416.01
Kepler-152 c,K00416.02
Kepler-1520 b,K03794.01
Kepler-1521 b,K03835.01
Kepler-1522 b,K03848.01
Kepler-1523 b,K03867.01
Kepler-1524 b,K03878.01
Kepler-1525 b,K03892.01
Kepler-1526 b,K03893.01
Kepler-1527 b,K03901.01
Kepler-1528 b,K03911.01
Kepler-1529 b,K03916.01
Kepler-153 b,K00431.01
Kepler-153 c,K00431.02
Kepler-1530 b,K03925.02
Kepler-1530 c,K03925.03
Kepler-1531 b,K03928.01
Kepler-1532 b,K03935.01
Kepler-1533 b,K03946.01
Kepler-1534 b,K03954.02
Kepler-1535 b,K03966.01
Kepler-1536 b,K03975.01
Kepler-1537 b,K03984.01
Kepler-1538 b,K04009.01
Kepler-1539 b,K04015.01
Kepler-154 b,K00435.03
Kepler-154 c,K00435.05
Kepler-154 d,K00435.01
Kepler-154 e,K00435.04
Kepler-154 f,K00435.06
Kepler-1540 A b,K04016.01
Kepler-1541 b,K04024.01
Kepler-1542 b,K04032.01
Kepler-1542 c,K04032.02
Kepler-1542 d,K04032.03
Kepler-1542 e,K04032.04
Kepler-1543 b,K04034.01
Kepler-1544 b,K04036.01
Kepler-1545 b,K04051.01
Kepler-1546 b,K04068.01
Kepler-1547 b,K04072.01
Kepler-1548 b,K04076.01
Kepler-1549 b,K04084.01
Kepler-155 b,K00438.01
Kepler-155 c,K00438.02
Kepler-1550 b,K04091.01
Kepler-1551 b,K04092.01
Kepler-1552 b,K04103.01
Kepler-1553 b,K04117.01
Kepler-1554 b,K04121.01
Kepler-1555 b,K04126.01
Kepler-1556 b,K04127.01
Kepler-1557 b,K04139.01
Kepler-1558 b,K04146.01
Kepler-1559 b,K04159.01
Kepler-156 b,K00440.02
Kepler-156 c,K00440.01
Kepler-1560 b,K04160.01
Kepler-1561 b,K04169.01
Kepler-1562 b,K04189.01
Kepler-1563 b,K04190.01
Kepler-1564 b,K04192.01
Kepler-1565 b,K04194.01
Kepler-1566 b,K04199.01
Kepler-1567 b,K04202.01
Kepler-1568 b,K04204.01
Kepler-1569 b,K04212.01
Kepler-157 b,K00442.02
Kepler-157 c,K00442.01
Kepler-157 d,K00442.03
Kepler-1570 b,K04215.01
Kepler-1571 b,K04222.01
Kepler-1572 b,K04230.01
Kepler-1573 b,K04232.01
Kepler-1574 b,K04234.01
Kepler-1575 b,K04241.01
Kepler-1576 b,K04246.01
Kepler-1577 b,K04255.01
